Date,cumulative_total_cases,daily_new_cases,active_cases,cumulative_total_deaths,daily_new_deaths
2020-3-05,8.0,5.0,8.0,0.0,0.0
2020-3-06,13.0,5.0,13.0,0.0,0.0
2020-3-07,19.0,6.0,19.0,0.0,0.0
2020-3-08,25.0,6.0,25.0,0.0,0.0
2020-3-09,25.0,0.0,25.0,0.0,0.0
2020-3-10,34.0,9.0,34.0,0.0,0.0
2020-3-11,52.0,18.0,52.0,0.0,0.0
2020-3-12,77.0,25.0,77.0,0.0,0.0
2020-3-13,151.0,74.0,150.0,0.0,0.0
2020-3-14,151.0,0.0,150.0,0.0,0.0
2020-3-15,200.0,49.0,198.0,0.0,0.0
2020-3-16,234.0,34.0,232.0,0.0,0.0
2020-3-17,346.0,112.0,343.0,1.0,1.0
2020-3-18,529.0,183.0,523.0,4.0,3.0
2020-3-19,640.0,111.0,631.0,7.0,3.0
2020-3-20,970.0,330.0,957.0,11.0,4.0
2020-3-21,1178.0,208.0,1158.0,18.0,7.0
2020-3-22,1546.0,368.0,1519.0,25.0,7.0
2020-3-23,1924.0,378.0,1888.0,34.0,9.0
2020-3-24,2247.0,323.0,2199.0,46.0,12.0
2020-3-25,2554.0,307.0,2493.0,59.0,13.0
2020-3-26,2986.0,432.0,2903.0,77.0,18.0
2020-3-27,3419.0,433.0,3321.0,92.0,15.0
2020-3-28,3907.0,488.0,3787.0,114.0,22.0
2020-3-29,4259.0,352.0,4117.0,136.0,22.0
2020-3-30,4633.0,374.0,4350.0,163.0,27.0
2020-3-31,5721.0,1088.0,5393.0,201.0,38.0
2020-4-01,6885.0,1164.0,6516.0,242.0,41.0
2020-4-02,8050.0,1165.0,7599.0,324.0,82.0
2020-4-03,9201.0,1151.0,8711.0,363.0,39.0
2020-4-04,10368.0,1167.0,9796.0,445.0,82.0
2020-4-05,11263.0,895.0,10650.0,486.0,41.0
2020-4-06,12193.0,930.0,11502.0,564.0,78.0
2020-4-07,14046.0,1853.0,13233.0,686.0,122.0
2020-4-08,16203.0,2157.0,15256.0,820.0,134.0
2020-4-09,18162.0,1959.0,17035.0,954.0,134.0
2020-4-10,19808.0,1646.0,18567.0,1068.0,114.0
2020-4-11,20982.0,1174.0,19669.0,1140.0,72.0
2020-4-12,22214.0,1232.0,20818.0,1223.0,83.0
2020-4-13,23454.0,1240.0,21953.0,1328.0,105.0
2020-4-14,25288.0,1834.0,9730.0,1532.0,204.0
2020-4-15,28640.0,3352.0,12857.0,1757.0,225.0
2020-4-16,30716.0,2076.0,14743.0,1947.0,190.0
2020-4-17,33719.0,3003.0,17552.0,2141.0,194.0
2020-4-18,36763.0,3044.0,20376.0,2361.0,220.0
2020-4-19,38697.0,1934.0,14105.0,2462.0,101.0
2020-4-20,40789.0,2092.0,16072.0,2587.0,125.0
2020-4-21,43128.0,2339.0,16062.0,2741.0,154.0
2020-4-22,45809.0,2681.0,17585.0,2906.0,165.0
2020-4-23,49549.0,3740.0,19663.0,3313.0,407.0
2020-4-24,53056.0,3507.0,21731.0,3670.0,357.0
2020-4-25,59265.0,6209.0,26060.0,4045.0,375.0
2020-4-26,62932.0,3667.0,28509.0,4271.0,226.0
2020-4-27,66578.0,3646.0,30893.0,4543.0,272.0
2020-4-28,72984.0,6406.0,35377.0,5063.0,520.0
2020-4-29,79454.0,6470.0,39811.0,5511.0,448.0
2020-4-30,85480.0,6026.0,43644.0,5901.0,390.0
2020-5-01,92217.0,6737.0,47768.0,6410.0,509.0
2020-5-02,96672.0,4455.0,48985.0,6750.0,340.0
2020-5-03,101266.0,4594.0,51250.0,7025.0,275.0
2020-5-04,108394.0,7128.0,55236.0,7343.0,318.0
2020-5-05,114851.0,6457.0,58709.0,7921.0,578.0
2020-5-06,126762.0,11911.0,66804.0,8588.0,667.0
2020-5-07,135855.0,9093.0,71317.0,9188.0,600.0
2020-5-08,146067.0,10212.0,76778.0,9992.0,804.0
2020-5-09,156248.0,10181.0,83907.0,10656.0,664.0
2020-5-10,162894.0,6646.0,86814.0,11123.0,467.0
2020-5-11,169346.0,6452.0,90337.0,11625.0,502.0
2020-5-12,177815.0,8469.0,92814.0,12404.0,779.0
2020-5-13,189384.0,11569.0,97802.0,13158.0,754.0
2020-5-14,203162.0,13778.0,109690.0,13993.0,835.0
2020-5-15,218486.0,15324.0,118699.0,14817.0,824.0
2020-5-16,233423.0,14937.0,128118.0,15633.0,816.0
2020-5-17,241371.0,7948.0,131131.0,16118.0,485.0
2020-5-18,255677.0,14306.0,138365.0,16853.0,735.0
2020-5-19,272214.0,16537.0,147437.0,17983.0,1130.0
2020-5-20,293712.0,21498.0,158135.0,18894.0,911.0
2020-5-21,311298.0,17586.0,165256.0,20082.0,1188.0
2020-5-22,331292.0,19994.0,174814.0,21048.0,966.0
2020-5-23,347820.0,16528.0,183220.0,22013.0,965.0
2020-5-24,364060.0,16240.0,191433.0,22716.0,703.0
2020-5-25,377127.0,13067.0,199772.0,23522.0,806.0
2020-5-26,392837.0,15710.0,209695.0,24549.0,1027.0
2020-5-27,415165.0,22328.0,222821.0,25697.0,1148.0
2020-5-28,439346.0,24181.0,219401.0,26764.0,1067.0
2020-5-29,468908.0,29562.0,247783.0,27944.0,1180.0
2020-5-30,499047.0,30139.0,264842.0,28834.0,890.0
2020-5-31,515476.0,16429.0,279607.0,29314.0,480.0
2020-6-01,530050.0,14574.0,288924.0,30046.0,732.0
2020-6-02,557346.0,27296.0,285441.0,31278.0,1232.0
2020-6-03,584692.0,27346.0,286013.0,32547.0,1269.0
2020-6-04,616621.0,31929.0,307585.0,34039.0,1492.0
2020-6-05,646794.0,30173.0,323095.0,35047.0,1008.0
2020-6-06,674409.0,27615.0,336368.0,35957.0,910.0
2020-6-07,692807.0,18398.0,354224.0,36499.0,542.0
2020-6-08,711755.0,18948.0,348841.0,37312.0,813.0
2020-6-09,742990.0,31235.0,378891.0,38497.0,1185.0
2020-6-10,776131.0,33141.0,356034.0,39797.0,1300.0
2020-6-11,806633.0,30502.0,368883.0,41058.0,1261.0
2020-6-12,830916.0,24283.0,392323.0,41901.0,843.0
2020-6-13,851836.0,20920.0,381435.0,42791.0,890.0
2020-6-14,868943.0,17107.0,388042.0,43389.0,598.0
2020-6-15,892646.0,23703.0,394960.0,44118.0,729.0
2020-6-16,929970.0,37324.0,419740.0,45456.0,1338.0
2020-6-17,961484.0,31514.0,411312.0,46665.0,1209.0
2020-6-18,984562.0,23078.0,433186.0,47869.0,1204.0
